"Name,Email,Age,City,Salary,JoinDate"
"Ali Khan,[email],22,Faisalabad,50000,2023-01-15"
"Sara Ahmed,saraahmed@gmail,21,Lahore,45000,15/02/2023"
"Usman Ali,[email],,Karachi,55000,2023/03/10"
"Ayesha Noor,[email],23,Islamabad,,2023-04-01"
"Ali Khan,[email],22,Faisalabad,50000,2023-01-15"
"Bilal Hussain,bilal@@gmail.com,24,Lahore,48000,2023-05-20"
"Zainab Malik,[email],twenty,Karachi,47000,2023-06-11"
"Hassan Raza,,25,Faisalabad,52000,2023-07-09"
"Fatima Ali,[email],22,,51000,2023-08-30"
"Omar Sheikh,[email],23,Lahore,not_available,2023-09-12"
